,x,y
0,0.0,0.0
1,-0.005711970114763194,-0.01910256536667397
2,-0.01640643441365752,-0.03815593073595425
3,-0.03205069009187708,-0.057106825707519335
4,-0.05259475988606946,-0.07589448677230748
5,-0.0779701161278319,-0.09444663052839761
6,-0.10808770079525298,-0.11267434117917911
7,-0.14283498806672407,-0.13046538427499996
8,-0.1820717391194277,-0.1476753136671368
9,-0.22562399605418582,-0.16411556168676436
10,-0.2732757841548016,-0.17953751824586017
11,-0.32475801724766284,-0.19361148209685136
12,-0.3797343979011853,-0.20589946745224838
13,-0.43778499569497675,-0.21582150264800157
14,-0.4983902153565408,-0.22261687891033352
15,-0.5609217602825325,-0.22530579891210664
16,-0.6246534652006462,-0.2226643680018786
17,-0.6888125141163973,-0.21323795111556754
18,-0.7526954288531165,-0.19543389040819598
19,-0.8158610249804191,-0.16774972261266255
20,-0.8783663827513837,-0.12919819805380164
21,-0.9409221250451826,-0.07997779750130769
22,-1.0047347995060645,-0.022408522429384767
23,-1.0707627471716945,0.03790515166760178
24,-1.1383334173103183,0.09094726104475993
25,-1.2039510488346965,0.12225342819957025
26,-1.2626615637970524,0.11650480020854695
27,-1.3133259629848746,0.06706684338202591
28,-1.3612527360290418,-0.012235038558747883
29,-1.4093214272711898,-0.08331138434879586
30,-1.4493589355412941,-0.09827053768540694
31,-1.476830679398754,-0.03826238319387117
32,-1.5013382411799272,0.05310931215713217
33,-1.5201890516630154,0.0939263388994448
34,-1.5240335009910815,0.04145918624736271
35,-1.5233593582125942,-0.05291288684094811
36,-1.5165671530033717,-0.0940605425646959
37,-1.4948939862967352,-0.04289294055972839
38,-1.4691258868020505,0.048556270769307255
39,-1.439406848074903,0.10101722790636404
40,-1.396908620562914,0.07908736792868566
41,-1.3475221929781969,0.006116010094586623
42,-1.2985375392620078,-0.07147237084227781
43,-1.2466362272785725,-0.11891934163954052
44,-1.1869204328543224,-0.12442963359703686
45,-1.120604263089996,-0.09465065404364693
46,-1.0523675803050592,-0.04380126729709245
47,-0.9856201345728419,0.014785465475755403
48,-0.9212236103202659,0.07180203613743613
49,-0.8584741469298535,0.12190994016030207
50,-0.7963084254864208,0.1627271421301958
51,-0.7339987543287653,0.19379952264874334
52,-0.67135451740723,0.21578514521434417
53,-0.6086404197504591,0.2298704509290689
54,-0.546398583856961,0.2373915386693081
55,-0.48528352589749485,0.2396186181919868
56,-0.42594990287519313,0.23765590748447246
57,-0.3689926408783089,0.23241310613106347
58,-0.3149242031004618,0.22461496501037842
59,-0.2641731479312431,0.21482712639912818
60,-0.21709254925191637,0.20348589826215582
61,-0.17397152875680963,0.19092599656824066
62,-0.13504652301049924,0.17740399750172817
63,-0.10051092130336664,0.16311713922616441
64,-0.0705227549847793,0.1482179437463431
65,-0.04521058522821275,0.13282539911330896
66,-0.024677896725730283,0.11703344973313455
67,-0.009006321274345423,0.1009174476566899
68,0.00174202637954,0.08453909828883827
69,0.007522876209301924,0.06795032388499163
70,0.00830862687658862,0.05119637977402894
71,0.004087548903724325,0.03431849413329228
72,-0.005136707036473866,0.017356261572589547
73,-0.019345332648834042,0.00035000255645233937
74,-0.03850431462408253,-0.016656695374064234
75,-0.06256407733663029,-0.03361401095156258
76,-0.09145872913490241,-0.05046219834102558
77,-0.1251047667152082,-0.0671267847232854
78,-0.16339901519780217,-0.08351213894150478
79,-0.206215483095788,-0.09949271462965843
80,-0.25340069414402133,-0.11490104009210259
81,-0.3047669424658829,-0.1295112592789299
82,-0.3600828663349826,-0.14301678458670522
83,-0.4190609005963003,-0.15500056773915202
84,-0.48134187032466275,-0.16489700774010438
85,-0.5464788266800834,-0.1719463700766268
86,-0.6139261204658853,-0.1751472086953357
87,-0.6830465745771803,-0.17322189190301107
88,-0.7531589096943982,-0.16462759509703553
89,-0.823653616169165,-0.1476713130689947
90,-0.8941917347728146,-0.12081860149763873
91,-0.9649386790133838,-0.08330874158983032
92,-1.0366523962543863,-0.036182055496309894
93,-1.1102865431459064,0.016248400593380716
94,-1.1858113431259358,0.06472399507779611
95,-1.2607584626650106,0.0943476710214398
96,-1.3309386390072595,0.08815550061680057
97,-1.395492504784686,0.03909917997048269
98,-1.4590488480565582,-0.03288087887429812
99,-1.520920790472899,-0.07629586885922512
100,-1.5731295964959497,-0.043007666188891736
101,-1.6207392428529361,0.039512929466016845
102,-1.6627154155940156,0.06262987620496775
103,-1.6936990868556974,-0.015619739141045476
104,-1.719824763213067,-0.06226322268432606
105,-1.7331726693911773,0.013436442955595046
106,-1.740676406080818,0.05999469722718659
107,-1.735300461236075,-0.01975983335643658
108,-1.7236290642821297,-0.05943961282988534
109,-1.6996759991607107,0.020376196458271267
110,-1.670480062725578,0.06520118105518395
111,-1.6292350095469108,-0.0003403893807411452
112,-1.5852282217396783,-0.06903508993592822
113,-1.5312511592316937,-0.052040033198752764
114,-1.4718477831525838,0.021342500354775126
115,-1.4116734825396267,0.0792835291844956
116,-1.3450010018472758,0.08508167613098583
117,-1.2725342785799931,0.04610340180703545
118,-1.1997332821731004,-0.01209050994237297
119,-1.1285369253540387,-0.06752192338463354
120,-1.0574536382187387,-0.10825211711448585
121,-0.9848396585101545,-0.13079599044385132
122,-0.91046893236403,-0.13669457751005984
123,-0.8352851372031734,-0.12955767975240215
124,-0.760626641975799,-0.11321226238480056
125,-0.6876950421948216,-0.09086453300236128
126,-0.6173725055829737,-0.06489962220740504
127,-0.550239726678586,-0.03697166327365743
128,-0.4866584453222046,-0.008176686817935487
129,-0.4268518014979546,0.020782947103998542
130,-0.37096269601985016,0.04947002856620808
131,-0.3190904496674247,0.07762061114631694
132,-0.2713115795743355,0.10508132657290901
133,-0.22769040717538958,0.13176773036832504
134,-0.18828367042401697,0.15763703673872817
135,-0.15314182292391562,0.18267041830302005
136,-0.12230861846382783,0.2068615489049933
137,-0.09581987825158161,0.23020916392681182
138,-0.07370191298666913,0.2527121663996985
139,-0.055969824566859665,0.2743663093757631
140,-0.04262577242853536,0.2951618129633346
141,-0.03365721201364913,0.3150814853070506
142,-0.029035070187119386,0.33409905015701963
143,-0.0287117987632923,0.35217746606354505
144,-0.03261923419769896,0.36926707135446807
145,-0.040666185407415976,0.385303416970601
146,-0.052735672724113294,0.4002046648186923
147,-0.06868175271059335,0.4138684401468785
148,-0.08832589344669393,0.42616804058480795
149,-0.11145292528155748,0.43694793206162685
150,-0.13780670134797565,0.4460185167693044
151,-0.16708578513009276,0.4531502599006959
152,-0.1989397680773003,0.45806743500453284
153,-0.232967233889608,0.4604420208399653
154,-0.26871693039426864,0.45988867947821926
155,-0.30569433067920704,0.45596226825974495
156,-0.34337630103850486,0.4481599387216018
157,-0.38123672617657073,0.4359304195847974
158,-0.4187851940681178,0.41869332797520825
159,-0.4556186975196275,0.39587099506610324
160,-0.4914825206160321,0.36693410142041055
161,-0.5263314979014826,0.3314605066195485
162,-0.5603780450464818,0.2892047297687249
163,-0.5941106441219149,0.2401748602267268
164,-0.628266967198693,0.18471557437671968
165,-0.6637486267724437,0.12360089308837913
166,-0.7014667596420248,0.058147124498510824
167,-0.7421071235378662,-0.009638594282657113
168,-0.7858045563380402,-0.07686349009082005
169,-0.8317397831551464,-0.13952790508140078
170,-0.8777605766502143,-0.19238049646416935
171,-0.9203252315605016,-0.22910450259163265
172,-0.9552639545348287,-0.24322178248878806
173,-0.9795929452740296,-0.2299030695688516
174,-0.9934935173144473,-0.18809027776550258
175,-1.0006277072359142,-0.12163601901665876
176,-1.006063590124576,-0.038771609377970875
177,-1.0132323431539478,0.04940734993221946
178,-1.0218173525838903,0.13048953505159902
179,-1.0276156363194844,0.19233408209749228
180,-1.0247538467678339,0.22529847416963172
181,-1.0094640115152884,0.22487758044802317
182,-0.9826465414194988,0.19301641141980222
183,-0.9489192518950664,0.13674249299042904
184,-0.9134860091398126,0.06520982216314297
185,-0.8797327682078656,-0.012751080465980094
186,-0.8485886309620099,-0.08978241487053083
187,-0.8190373195440389,-0.16026561573681813
188,-0.7890314830631044,-0.22027357890573518
189,-0.7564101931171276,-0.26747375357758296
190,-0.7196106435078685,-0.3009975288526495
191,-0.6780372507611037,-0.3212110338643191
192,-0.6320565266178633,-0.32936960834286316
193,-0.5827249452132768,-0.32721959813955204
194,-0.5314304221414439,-0.31664369371778145
195,-0.47959336282884657,-0.2994141681693152
196,-0.4284857526730429,-0.2770636649437116
197,-0.3791573444345845,-0.250846355002556
198,-0.3324309172132616,-0.22175279616207308
199,-0.2889308667296599,-0.19054887166370232
200,-0.24912175560919092,-0.15782047499869375
201,-0.21334489613942542,-0.12401483287840992
202,-0.18184841555504808,-0.08947511096719704
